FULL_LRC_DATABASE = {
    "楓": """
[01:55.47] 然後留下 最痛的 紀念品
[02:04.28] 
[02:29.46] 我們 那麼甜 那麼美 那麼相信
[02:34.66] 那麼瘋 那麼熱烈 的曾經
[02:39.01] 為何我們 還是要奔向
[02:42.24] 各自的幸福 和遺憾中 老去
[02:47.22] 突然 好想你 你會 在哪裡
[02:54.07] 過得快樂 或委屈
[03:00.91] 突然 好想你 突然 鋒利的 回憶
[03:07.85] 突然 模糊的 眼睛
[03:15.28] 最怕空氣 突然安靜
[03:21.93] 最怕朋友 突然的 關心
[03:27.99] 最怕回憶 突然翻滾絞痛著 不平息
[03:34.85] 最怕突然 聽到你的 消息
[03:41.76] 最怕此生 已經決心自己過 沒有你
[03:48.71] 卻又突然 聽到你的 消息
[03:58.31] 
""",
    "溫柔": """
[00:13.17] 走在風中 今天陽光 突然好溫柔
[00:19.65] 天的溫柔 地的溫柔 像你抱著我
[00:26.09] 然後發現 你的改變 孤單的今後
[00:31.68] 如果冷 該怎麼渡過
[00:42.23] 天邊風光 身邊的我 都不在你眼中
[00:48.76] 你的眼中 藏著什麼 我從來都不懂
[00:55.20] 沒有關係 你的世界 就讓你擁有
[01:00.77] 不打擾 是我的溫柔
[01:11.08] 不知道 不明瞭 不想要 為什麼 我的心
[01:17.51] 明明是想靠近 卻孤單的黎明
[01:23.97] 不知道 不明瞭 不想要 為什麼 我的心
[01:30.50] 那愛情的綺麗 總是在孤單裡
[01:36.95] 再把我的最好的愛給你
[01:44.14] 不知不覺 不情不願 又到巷子口
[01:50.35] 我沒有哭 也沒有笑 因為這是夢
[01:56.77] 沒有預兆 沒有理由 你真的有說過
[02:02.37] 如果有 就讓你自由
[02:10.71] 
[02:32.24] 不知道 不明瞭 不想要 為什麼 我的心
[02:38.67] 明明是想靠近 卻孤單的黎明
[02:45.17] 不知道 不明瞭 不想要 為什麼 我的心
[02:51.78] 那愛情的綺麗 總是在孤單裡
[02:58.13] 再把我的最好的愛給你
[03:04.93] 不知不覺 不情不願 又到巷子口
[03:11.28] 我沒有哭 也沒有笑 因為這是夢
[03:17.96] 沒有預兆 沒有理由 你真的有說過
[03:23.62] 如果有 就讓你自由
[03:32.97] 自由
[03:38.62] 這是我的溫柔
[03:41.66] 這是我的溫柔
[03:45.00] 這是我的溫柔
[03:48.27] 這是我的
[03:52.23] 溫柔
[04:03.26] 就讓你自由
[04:15.16] 
""",
    "傷心的人別聽慢歌": """
[00:00.00]本首歌曲僅有純文字歌詞，無時間軸
你哭的太累了 你傷的太深了
你愛的太傻了
你哭的就像是末日要來了
Whoa, whoa
所以你聽慢歌 很慢很慢的歌
聽得心如刀割
是不是應該換一種節奏了
Whoa, whoa

不要再問誰是對的 誰是錯的
誰是誰非 誰又虧欠誰了
反正錯了 反正輸了
反正自己陪自己快樂

我不管你是誰的 誰是你的 我是我的
讓心跳 動次 動次 動次 動次 感覺活著
我不管站著坐著 躺著趴著 都要快樂
讓音樂 動次 動次 動次 動次 快要聾了
不管了 不想了 不等了 不要不快樂
傷心的人別聽慢歌

人生分分合合 愛情拉拉扯扯
一路曲曲折折
我還是期待明日的新景色
Whoa, whoa
憤青都釋懷了 光棍都戀愛了
悲劇都圓滿了
每一段爭執都飛出和平鴿
Whoa, whoa

不要再問誰是對的 誰是錯的
誰是誰非 誰又虧欠誰了
反正錯了 反正輸了
反正自己陪自己快樂

我不管你是誰的 誰是你的 我是我的
讓心跳 動次 動次 動次 動次 感覺活著
我不管站著坐著 躺著趴著 都要快樂
讓音樂 動次 動次 動次 動次 快要聾了
不管了 不想了 不等了 不要不快樂
傷心的人別聽慢歌

我不管你是誰的 誰是你的 我是我的
讓心跳 動次 動次 動次 動次 感覺活著
我不管站著坐著 躺著趴著 都要快樂
讓音樂 動次 動次 動次 動次 快要聾了
不管了 不想了 不等了
此時和此刻 不得不去貫徹快樂
不管了 不想了 不等了 不要不快樂
傷心的人別聽慢歌
""",
    "吻別": """
[00:32.81] 前塵往事成雲煙 消散在彼此眼前
[00:42.63] 就連說過了再見 也看不見你有些哀怨
[00:50.22] 給我的一切 你不過是在敷衍
[00:58.34] 你笑的越無邪 我就會愛你愛得更狂野
[01:05.62] 總在剎那間 有一些了解
[01:09.85] 說過的話不可能會實現
[01:13.58] 就在一轉眼 發現你的臉
[01:17.50] 已經陌生不會再像從前
[01:21.48] 我的世界開始下雪
[01:26.18] 冷得讓我無法多愛一天
[01:30.05] 冷得連隱藏的遺憾
[01:34.65] 都那麼的明顯
[01:37.50] 我和你吻別 在無人的街
[01:42.25] 讓風痴笑我不能拒絕
[01:45.21] 我和你吻別 在狂亂的夜
[01:50.30] 我的心 等著迎接傷悲
[02:28.15] 想要給你的思念 就像風箏斷了線
[02:40.12] 飛不進你的世界 也溫暖不了你的視線
[02:48.42] 我已經看見 一齣悲劇正上演
[02:56.45] 劇終沒有喜悅 我仍然躲在你的夢裡面
[03:03.78] 總在剎那間 有一些了解
[03:08.05] 說過的話不可能會實現
[03:11.68] 就在一轉眼 發現你的臉
[03:15.84] 已經陌生不會再像從前
[03:19.94] 我的世界開始下雪
[03:24.19] 冷得讓我無法多愛一天
[03:28.19] 冷得連隱藏的遺憾
[03:32.36] 都那麼的明顯
[03:35.34] 我和你吻別 在無人的街
[03:39.81] 讓風痴笑我不能拒絕
[03:43.33] 我和你吻別 在狂亂的夜
[03:48.06] 我的心 等著迎接傷悲
[03:54.95] 我和你吻別 在無人的街
[03:59.85] 讓風痴笑我不能拒絕
[04:03.10] 我和你吻別 在狂亂的夜
[04:07.87] 我的心 等著迎接傷悲
[04:21.30] 
""",
    "忘情水": """
[00:25.77] 曾經年少愛追夢 一心只想往前飛
[00:31.91] 行遍千山和萬水 一路走來不能回
[00:39.78] 驀然回首情已遠 身不由己在天邊
[00:46.38] 才明白愛恨情仇 最傷最痛是後悔
[00:53.90] 如果你不曾心碎
[00:56.71] 你不會懂得我傷悲
[01:00.30] 當我眼中有淚 別問我是為誰
[01:04.52] 就讓我忘了這一切
[01:07.29] 啊 給我一杯忘情水
[01:10.86] 換我一夜不流淚
[01:14.43] 所有真心真意任它雨打風吹
[01:18.43] 付出的愛收不回
[01:21.36] 給我一杯忘情水
[01:25.01] 換我一生不傷悲
[01:28.22] 就算我會喝醉就算我會心碎
[01:32.95] 不會看見我流淚
[01:36.99] 
[01:58.00] 曾經年少愛追夢 一心只想往前飛
[02:05.06] 
[02:11.05] 行遍千山和萬水 一路走來不能回
[02:18.53] 驀然回首情已遠 身不由己在天邊
[02:25.18] 才明白愛恨情仇 最傷最痛是後悔
[02:32.72] 如果你不曾心碎
[02:35.23] 你不會懂得我傷悲
[02:38.63] 當我眼中有淚 別問我是為誰
[02:42.84] 就讓我忘了這一切
[02:45.51] 啊 給我一杯忘情水
[02:49.35] 換我一夜不流淚
[02:52.98] 所有真心真意任它雨打風吹
[02:57.30] 付出的愛收不回
[03:00.69] 給我一杯忘情水
[03:04.08] 換我一生不傷悲
[03:07.76] 就算我會喝醉 就算我會心碎
[03:11.85] 不會看見我流淚
[03:15.29] 
[03:18.59] 啊 給我一杯忘情水
[03:23.44] 換我一夜不流淚
[03:27.11] 所有真心真意任它雨打風吹
[03:31.20] 付出的愛收不回
[03:34.16] 給我一杯忘情水
[03:37.72] 換我一生不傷悲
[03:41.03] 就算我會喝醉就算我會心碎
[03:45.44] 不會看見我流淚
[03:48.59] 就算我會喝醉就算我會心碎
[03:52.84] 不會看見我～流～淚
[03:58.26] 
""",
    "對你愛不完": """
[00:42.34] 燈初上夜未央 來往的人多匆忙
[00:46.80] 我不要太緊張 和別人一模樣
[00:50.56] 但是你對我望 兩隻眼睛大又亮
[00:54.81] 我開始失去了主張
[00:58.47] 風吹得路好長 一顆心晃呀晃
[01:02.63] 多想找人陪我逛 累了睡在馬路上
[01:06.38] 表面上很倔強 其實內心一團糟
[01:10.72] 怕自己愛得像太陽
[01:16.54] 胸中藏著一把火 這種日子不好過
[01:22.93] 把承諾交給你 把微笑當作信
[01:26.92] 卻怎麼也抓不住你
[01:30.06] 對你愛愛愛不完
[01:34.07] 我可以天天月月年年到永遠
[01:38.25] So we love love love tonight
[01:41.92] 不願意絲絲點點些些去面對
[01:46.17] 對你愛愛愛不完
[01:49.82] 相愛原本總是這麼難
[01:54.67] 
[02:10.90] 風吹得路好長 一顆心晃呀晃
[02:14.94] 多想找人陪我逛 累了睡在馬路上
[02:18.82] 表面上很倔強 其實內心一團糟
[02:23.28] 怕自己愛像太陽
[02:28.70] 胸中藏著一把火 這種日子不好過
[02:35.20] 把承諾交給你 把微笑當作信
[02:39.22] 卻怎麼也抓不住你
[02:42.42] 對你愛愛愛不完
[02:46.13] 我可以天天月月年年到永遠
[02:50.41] So we love love love tonight
[02:54.29] 不願意絲絲點點些些去面對
[02:58.46] 對你愛愛愛不完
[03:02.16] 相愛原本總是這麼難
[03:07.18] 
[03:30.65] 對你愛愛愛不完
[03:34.31] 我可以天天月月年年到永遠
[03:38.67] So we love love love tonight
[03:42.41] 不願意絲絲點點些些去面對
[03:46.72] 對你愛愛愛不完
[03:50.44] 相愛原本總是這麼難
[03:54.64] 對你愛愛愛不完
[03:58.41] 我可以天天月月年年到永遠
[04:02.75] So we love love love tonight
[04:06.69] 不願意絲絲點點些些去面對
[04:10.74] 對你愛愛愛不完
[04:14.56] 相愛原本總是這麼難
[04:19.56] 
""",
    "小薇": """
[00:29.03] 有一個美麗的小女孩
[00:35.44] 她的名字叫作小薇
[00:41.57] 她有雙溫柔的眼睛
[00:47.45] 她悄悄 偷走我的心
[00:53.89] 小薇啊 妳可知道我多愛妳
[00:59.78] 我要帶妳飛到天上去
[01:06.03] 看那星星多麼美麗
[01:09.46] 摘下一顆親手送給妳
[01:15.92] 
[01:45.90] 有一個美麗的小女孩
[01:52.27] 她的名字叫作小薇
[01:58.38] 她有雙溫柔的眼睛
[02:04.61] 她悄悄偷走我的心
[02:10.77] 小薇啊 妳可知道我多愛妳
[02:16.70] 我要帶妳飛到天上去
[02:22.95] 看那星星多麼美麗
[02:26.14] 摘下一顆親手送給妳
[02:32.15] 小薇啊 你可知道我多愛妳
[02:38.48] 我要帶妳飛到天上去
[02:44.57] 看那星星多麼美麗
[02:47.64] 摘下一顆親手送給妳
[02:54.47] 
""",
    "志明與春嬌": """
[00:26.74] 志明真正不知要按怎
[00:30.82] 為什麼 愛人不願閣再相偎
[00:38.97] 春嬌已經早就無在聽
[00:43.31] 講這多 其實攏總攏無卡抓
[00:51.32] 走到淡水的海岸 兩個人的愛情
[00:59.44] 已經無人看 已經無人聽 啊
[01:02.84] 我跟你最好就到這 你對我已經沒感覺
[01:08.72] 到這凍止 你也免愛我
[01:15.06] 我跟你最好就到這 你對我已經沒感覺
[01:21.09] 麥閣傷心 麥閣我這愛你 你不愛我
[01:33.97] 
[01:40.63] 志明心情真正有影寒
[01:44.76] 風這大 你也真正攏沒心肝
[01:52.85] 春嬌你哪無要和我播
[01:56.49] 這場電影 咱就走到這位準嘟煞
[02:05.12] 走到淡水的海岸 兩個人的愛情
[02:13.36] 已經無人看 已經無人聽 啊
[02:16.78] 我跟你最好就到這 你對我已經沒感覺
[02:22.45] 到這凍止 你也免愛我
[02:28.96] 我跟你最好就到這 你對我已經沒感覺
[02:34.61] 麥閣傷心 麥閣我這愛你 你不愛我
[02:46.92] 
[03:06.47] 走到淡水的海岸 兩個人的愛情
[03:14.73] 已經無人看 已經無人聽 啊
[03:17.90] 我跟你最好就到這 你對我已經沒感覺
[03:23.97] 到這凍止 你也免愛我
[03:30.35] 我跟你最好就到這 你對我已經沒感覺
[03:36.12] 麥閣傷心 麥閣我這愛你 你不愛我
[03:42.80] 我跟你最好就到這 你對我已經沒感覺
[03:48.45] 到這凍止 你也免愛我
[03:54.91] 我跟你最好就到這 你對我已經沒感覺
[04:00.88] 麥閣傷心 麥閣我這愛你 你不愛我
[04:10.01] 
""",
    "曹操": """
[00:26.43] 不是英雄不读三国
[00:33.22] 若是英雄怎么能不懂寂寞
[00:39.33] 独自走下长坂坡月光太温柔
[00:43.01] 曹操不啰嗦一心要拿荆州
[00:46.66] 用阴谋阳谋明说暗夺的摸
[00:52.93] 东汉末年分三国
[00:56.37] 烽火连天不休
[00:59.75] 儿女情长被乱世左右
[01:04.60] 谁来煮酒
[01:06.69] 尔虞我诈是三国
[01:09.74] 说不清对与错噢
[01:13.21] 纷纷扰扰千百年以后
[01:18.27] 一切又从头噢噢
[01:33.30] 不是英雄不读三国
[01:39.53] 若是英雄怎么能不懂寂寞
[01:46.14] 独自走下长坂坡月光太温柔
[01:49.74] 曹操不啰嗦一心要拿荆州
[01:53.27] 用阴谋阳谋明说暗夺的摸
[01:59.25] 东汉末年分三国
[02:03.03] 烽火连天不休
[02:06.43] 儿女情长被乱世左右
[02:11.41] 谁来煮酒
[02:13.22] 尔虞我诈是三国
[02:16.27] 说不清对与错噢
[02:20.01] 纷纷扰扰千百年以后
[02:24.75] 一切又从头
[02:33.19] 噢噢
[02:39.35] 独自走下长坂坡月光太温柔
[02:42.97] 曹操不啰嗦一心要拿荆州
[02:46.58] 用阴谋阳谋明说暗夺的摸
[02:52.76] 东汉末年分三国
[02:56.43] 烽火连天不休
[02:59.68] 儿女情长被乱世左右
[03:04.62] 谁来煮酒
[03:06.50] 尔虞我诈是三国
[03:09.66] 说不清对与错
[03:13.27] 纷纷扰扰千百年以后
[03:18.26] 一切又从头噢噢
[03:32.93] 呐呐
[03:39.94] 呐呐
[03:46.38] 呐呐
""",
    "豆漿油條": """
[00:14.79] 喝純白的豆漿 是純白的浪漫
[00:25.63] 望著你可愛臉蛋 和你純真的模樣
[00:36.53] 我傻傻對你笑 是你憂愁解藥
[00:47.47] 你說我就像油條 很簡單卻很美好
[00:57.82] 我知道 你和我 就像是豆漿油條
[01:03.03] 要一起 吃下去 味道才會是最好
[01:08.34] 你需要我的傻笑 我需要你的擁抱
[01:14.13] 愛情就是要這樣 它才不會淡掉
[01:19.49] 我知道 有時候 也需要吵吵鬧鬧
[01:24.99] 但始終 也知道 只有你對我最好
[01:30.19] 豆漿離不開油條 讓我愛你愛到老
[01:35.76] 愛情就是要這樣 它才幸福美好
[01:41.06] 我知道 都知道 你知道 你都知道
[01:46.53] 好不好 別偷笑 笑 讓我知道
[01:53.35] 
[02:09.34] 我喝完熱豆漿 卻念著還想要
[02:20.04] 你吃完金黃油條 愛情又要再發酵
[02:30.22] 我知道 你和我 就像是豆漿油條
[02:35.87] 要一起 吃下去 味道才會是最好
[02:41.08] 你需要我的傻笑 我需要你的擁抱
[02:46.80] 愛情就是要這樣 它才不會淡掉
[02:52.14] 我知道 有時候 也需要吵吵鬧鬧
[02:57.60] 但始終 也知道 只有你對我最好
[03:02.87] 豆漿離不開油條 讓我愛你愛到老
[03:08.56] 愛情就是要這樣 它才幸福美好
[03:13.87] 我知道 都知道 你知道 你都知道
[03:19.07] 好不好 別偷笑 笑 讓我知道
[03:24.63] 我知道 都知道 你知道 你都知道
[03:29.90] 好不好 別偷笑 笑 讓我知道就好
[03:35.46] 
""",
    "麥芽糖": """
[00:31.06] 这蜿蜒的微笑拥抱山丘溪流跟风唱起歌
[00:35.91] 我像田园诗人般 解读眼前的生活
[00:40.68] 麦田弯腰低头在垂钓温柔
[00:43.25] 这整座山谷都是风笛手
[00:45.88] 我在哑口聆听传说 跟着童话故事走
[00:50.62] 远方的风车 远距离诉说
[00:56.02] 那幸福在深秋 满满的被收割
[01:00.90] 老仓库的角落 我们数着
[01:06.84] 一麻袋的爱跟快乐 初恋的颜色
[01:10.25] 我牵着你的手经过 种麦芽糖的山坡
[01:16.62] 香浓的诱惑 你脸颊微热
[01:18.90] 吐气在我的耳朵
[01:21.10] 摘下麦芽糖熟透 我醒来还笑着
[01:26.03] 开心的 被黏手 我满嘴 都是糖果
[01:31.26] 牵着你的手经过 种麦芽糖的山坡
[01:36.55] 甜蜜的四周 我低头害羞
[01:39.16] 我们愉快的梦游
[01:41.17] 我在草地上喝着 麦芽糖酿的酒
[01:46.40] 鲜嫩的 小时候 我好想 再咬一口
[02:01.27] 这蜿蜒的微笑拥抱山丘溪流跟风唱起歌
[02:06.40] 我像田园诗人般 解读眼前的生活
[02:11.57] 麦田弯腰低头在垂钓温柔
[02:14.07] 这整座山谷都是风笛手
[02:16.52] 我在哑口聆听传说 跟着童话故事走
[02:21.52] 远方的风车 远距离诉说
[02:26.51] 那幸福在深秋 满满的被收割
[02:31.43] 老仓库的角落 我们数着
[02:36.22] 一麻袋的爱跟快乐 初恋的颜色
[02:41.51] 我牵着你的手经过 种麦芽糖的山坡
[02:47.09] 香浓的诱惑 你脸颊微热
[02:49.90] 吐气在我的耳朵
[02:51.62] 摘下麦芽糖熟透 我醒来还笑着
[02:56.72] 开心的 被黏手 我满嘴 都是糖果
[03:22.04] 牵着你的手经过 种麦芽糖的山坡
[03:32.17] 牵着你的手经过 种麦芽糖的山坡
[03:37.27] 鲜嫩的 小时候 我好想 再咬一口
[03:37.33] 甜蜜的四周 我低头害羞
""",
    "咖哩咖哩": """
[00:00.00]抱歉，資料庫中未找到此歌曲的歌詞
""",
    "單車": """
[00:16.12] 不要不要假設我知道
[00:19.82] 一切一切也都是為我而做
[00:24.89] 為何這麼偉大 如此感覺不到
[00:31.18] 不說一句的愛有多好
[00:34.44] 只有一次記得實在接觸到
[00:39.47] 騎著單車的我倆 懷緊貼背的擁抱
[00:45.16] 難離難捨想抱緊些 茫茫人生好像荒野
[00:52.45] 如孩兒能伏於爸爸的肩膊 誰要下車
[00:59.81] 難離難捨總有一些 常情如此不可堆卸
[01:07.16] 任世間再冷酷 想起這單車還有幸福可借
[01:30.42] 經已給我怎會看不到
[01:33.78] 雖說演你角色實在有難度
[01:38.74] 從來虛位以待 何不給個擁抱
[01:44.88] 想我怎去相信這一套
[01:48.42] 多疼惜我卻不便讓我知道
[01:53.15] 懷念單車給你我 唯一有過的擁抱
[01:59.13] 難離難捨想抱緊些 茫茫人生好像荒野
[02:06.42] 如孩兒能伏於爸爸的肩膊
[02:10.26] 哪怕遙遙長路多斜
[02:14.46] 你愛我愛多些 讓我他朝走得堅壯些
[02:21.86] 你介意來愛護 又靠誰施捨
[02:37.71] 難離難捨想抱緊些 茫茫人生好像荒野
[02:45.18] 如孩兒能伏於爸爸的肩膊 誰要下車
[02:52.42] 難離難捨總有一些 常情如此不可堆卸
[03:00.19] 任世間怨我壞 可知我只得你承受我的狂或野
[03:09.84] 
""",
    "腳踏車": """
[00:00.00]抱歉，資料庫中未找到此歌曲的歌詞
""",
    "火車": """
[00:15.73] 火車火車 行對佗位去
[00:19.26] 爬去山頂拖甲在喘氣
[00:23.34] 火車火車 行對佗位去
[00:27.23] 攢落土腳恬恬假細膩
[00:31.74] 台北台北 來到火車頭
[00:35.40] 別人行李不通放(勿會)記
[00:39.21] 報紙報紙 昨昏的消息
[00:43.22] 便當便當迷人的氣味
[00:47.52] 火車火車 藏對佗位去
[00:51.54] 歇在山頂伴人在過暝
[00:55.60] 火車火車 藏對佗位去
[00:59.38] 去公園中教人講過去
[01:03.27] 火車火車 汝欲對佗去
[01:06.96] 翻山過嶺甘心行落去
[01:10.81] 火車火車 汝欲對佗去
[01:15.03] 古早古早風神的志氣
[01:18.94] 想欲予阮 出外的人 飛向一個繁華世界
[01:22.76] 一站一站 過過停停 男兒的天外天
[01:26.49] 想欲予阮 思念的人 看著阮的苦戀心情
[01:30.58] 一步一步 搖搖擺擺 故鄉的田邊
[01:34.31] 想欲予阮 出外的人 飛向一個繁華世界
[01:38.39] 一站一站 過過停停 男兒的天外天
[01:42.37] 想欲予阮 故鄉的人 看著阮的思念心情
[01:46.24] 一步一步 搖搖擺擺 阮的老厝邊
[01:49.10] 火車火車 行對佗位去
[01:54.40] 爬去山頂拖甲在喘氣
[01:58.04] 火車火車 行對佗位去
[02:02.01] 攢落土腳恬恬假細膩
[02:06.07] 火車火車 藏對佗位去
[02:09.10] 歇在山頂伴人在過暝
[02:13.77] 火車火車 藏對佗位去
[02:17.79] 去公園中教人講過去
[02:21.54] 想欲予阮 出外的人 飛向一個繁華世界
[02:25.41] 一站一站 過過停停 男兒的天外天
[02:29.32] 想欲予阮 思念的人 看著阮的苦戀心情
[02:33.40] 一步一步 搖搖擺擺 故鄉的田邊
[02:37.12] 想欲予阮 出外的人 飛向一個繁華世界
[02:41.23] 一站一站 過過停停 男兒的天外天
[02:44.91] 想欲予阮 故鄉的人 看著阮的思念心情
[02:49.13] 一步一步 搖搖擺擺 阮的老厝邊
[02:55.85] 
[03:24.66] 想欲予阮 出外的人 飛向一個繁華世界
[03:28.31] 一站一站 過過停停 男兒的天外天
[03:32.12] 想欲予阮 思念的人 看著阮的苦戀心情
[03:36.23] 一步一步 搖搖擺擺 故鄉的田邊
[03:39.95] 想欲予阮 出外的人 飛向一個繁華世界
[03:44.03] 一站一站 過過停停 男兒的天外天
[03:47.87] 想欲予阮 故鄉的人 看著阮的思念心情
[03:51.90] 一步一步 搖搖擺擺 阮的老厝邊
[03:55.90] 
""",
    "蝸牛": """
[00:00.00]本首歌曲僅有純文字歌詞，無時間軸
該不該擱下重重的殼?
尋找到底哪裡有藍天
隨著輕輕的風輕輕的飄
歷經的傷都不感覺疼
我要一步一步往上爬
等待陽光靜靜看著它的臉
小小的天有大大的夢想
重重的殼裹著輕輕的仰望
我要一步一步往上爬
在最高點乘著葉片往前飛
小小的天流過的淚和汗
總有一天我有屬於我的天
我要一步一步往上爬
在最高點乘著葉片往前飛
任風吹乾 流過的淚和汗
我要一步一步往上爬
等待陽光靜靜看著它的臉
小小的天有大大的夢想
我有屬於我的天
任風吹乾 流過的淚和汗
總有一天我有屬於我的天
""",
    "蝴蝶飛呀": """
[00:00.00]本首歌曲僅有純文字歌詞，無時間軸
海風在我耳邊傾訴著老船長的夢想
白雲越過那山崗努力在尋找它的家
小雨敲醒夢中的睡荷展開微笑的臉龐
我把青春做個風箏往天上爬
貝殼爬上沙灘看一看世界有多麼大
毛毛蟲期待著明天有一雙美麗的翅膀
小河躺在森林的懷抱唱著春天寫的歌
我把歲月慢慢編織一幅畫
夢是蝴蝶的翅膀 年輕是飛翔的天堂
放開風箏的長線 把愛畫在歲月的臉上
心是成長的力量 就像那蝴蝶的翅膀
迎著風聲愈大 歌聲愈高亢
蝴蝶飛呀！就像童年在風裡跑
感覺年少的彩虹 比海更遠 比天還要高
蝴蝶飛呀！飛向未來的城堡
打開夢想的天窗 讓那成長更快更美好

貝殼爬上沙灘看一看世界有多麼大
毛毛蟲期待著明天有一雙美麗的翅膀
小河躺在森林的懷抱唱著春天寫的歌
我把歲月慢慢編織一幅畫
夢是蝴蝶的翅膀 年輕是飛翔的天堂
放開風箏的長線 把愛畫在歲月的臉上
心是成長的力量 就像那蝴蝶的翅膀
迎著風聲愈大 歌聲愈高亢
蝴蝶飛呀！就像童年在風裡跑
感覺年少的彩虹 比海更遠 比天還要高
蝴蝶飛呀！飛向未來的城堡
打開夢想的天窗 讓那成長更快更美好
蝴蝶飛呀！就像童年在風裡跑
感覺年少的彩虹 比海更遠 比天還要高
蝴蝶飛呀！飛向未來的城堡
打開夢想的天窗 讓那成長更快更美好
蝴蝶飛呀！飛向未來的城堡
打開夢想的天窗 讓那成長更快更美好
（蝴蝶飛～ 蝴蝶飛～ 蝴蝶飛～）
""",
    "學貓叫": """
[00:08.74] 我們一起學貓叫
[00:10.64] 一起喵喵喵喵喵
[00:13.08] 在你面前撒個嬌
[00:15.07] 哎喲喵喵喵喵喵
[00:17.33] 我的心臟怦怦跳
[00:19.28] 迷戀上你的壞笑
[00:21.43] 你不說愛我我就喵喵喵
[00:26.17] 每天都需要你的擁抱
[00:29.21] 珍惜在一起的每分每秒
[00:32.77] 妳對我多重要
[00:35.54] 我想妳比我更知道
[00:37.96] 妳就是我的女主角
[00:42.97] 有時候我懶的像隻貓
[00:46.01] 脾氣不好時又張牙舞爪
[00:50.39] 你總是溫柔的 能把我內心融化掉
[00:54.94] 我想要當你的小貓貓
[01:00.43] 我們一起學貓叫
[01:02.88] 一起喵喵喵喵喵
[01:04.83] 在你面前撒個嬌
[01:07.13] 哎喲喵喵喵喵喵
[01:09.15] 我的心臟怦怦跳
[01:11.34] 迷戀上你的壞笑
[01:13.80] 你不說愛我我就喵喵喵
[01:17.29] 我們一起學貓叫
[01:19.69] 一起喵喵喵喵喵
[01:21.96] 我要穿你的外套 聞你身上的味道
[01:26.17] 想要變成你的貓 賴在你懷裡睡覺
[01:30.44] 每天都貪戀著你的好
[01:36.40] 
[01:44.91] 
[01:51.25] 有時候我懶的像隻貓
[01:54.65] 脾氣不好時又張牙舞爪
[01:58.72] 你總是溫柔的 能把我內心融合掉
[02:03.87] 我想要當你的小貓貓
[02:09.29] 我們一起學貓叫
[02:11.90] 一起喵喵喵喵喵
[02:14.25] 在你面前撒個嬌
[02:16.00] 哎喲喵喵喵喵喵
[02:18.38] 我的心臟怦怦跳
[02:20.17] 迷戀上你的壞笑
[02:22.47] 你不說愛我我就喵喵喵
[02:26.07] 我們一起學貓叫
[02:28.83] 一起喵喵喵喵喵
[02:30.40] 我要穿你的外套
[02:32.43] 聞你身上的味道
[02:34.70] 想要變成你的貓
[02:36.72] 賴在你懷裡睡覺
[02:38.94] 每天都貪戀著你的好
[02:43.04] 我們一起學貓叫
[02:45.34] 一起喵喵喵喵喵
[02:47.12] 在你面前撒個嬌
[02:49.07] 哎喲喵喵喵喵喵
[02:51.28] 我的心臟怦怦跳
[02:53.26] 迷戀上你的壞笑
[02:55.90] 你不說愛我我就喵喵喵
[02:59.57] 我們一起學貓叫
[03:01.56] 一起喵喵喵喵喵
[03:03.78] 我要穿你的外套
[03:05.54] 聞你身上的味道
[03:07.72] 想要變成你的貓
[03:09.82] 賴在你懷裡睡覺
[03:12.48] 每天都貪戀著你的好
[03:18.78] 
""",
    "星星點燈": """
[00:00.00]本首歌曲僅有純文字歌詞，無時間軸
抬頭的一片天 是男兒的一片天
曾經在滿天的星光下做夢的少年
不知道天多高 不知道海多遠
卻發誓要帶著你遠走到海角天邊
不負責任的誓言 年少輕狂的我
在黑暗中迷失才發現自己的脆弱
看著你哭紅的眼睛 想著遠離的家門
滿天的星星請為我點盞希望的燈火
星星點燈 照亮我的家門
讓迷失的孩子 找到來時的路
星星點燈 照亮我的前程
用一點光 溫暖孩子的心
現在的一片天 是骯髒的一片天
星星在文明的天空裡再也看不見
天其實並不高 海其實也不遠
人心其實比天高比海更遙遠
學會騙人的謊言 追逐名利的我
在現實中迷失 才發現自己的脆弱
看著你含淚的離去 想著茫茫的前程
遠方的星星請為我 點盞希望的燈火
星星點燈 照亮我的家門
讓迷失的孩子 找到來時的路
星星點燈 照亮我的前程
用一點光 溫暖孩子的心
多年以後 一場大雨驚醒沉睡的我
突然之間 都市的霓虹都不再閃爍
天邊有顆模糊的星光偷偷探出了頭
是你的眼神依舊在遠方為我在等候
星星點燈 照亮我的家門
讓迷失的孩子 找到來時的路
星星點燈 照亮我的前程
用一點光 溫暖孩子的心
""",
    "星晴": """
[00:12.64] 一步兩步三步四步望著天上星星
[00:16.36] 一顆兩顆三顆四顆連成線看星星
[00:21.65] 一步兩步三步四步望著天上星星
[00:27.14] 一顆兩顆三顆四顆連成線看星
[00:33.50] 乘着風 遊蕩在藍天邊
[00:38.76] 一片雲掉落在我面前
[00:44.31] 捏成你的形狀 隨風跟著我
[00:49.17] 一口一口吃掉憂愁
[00:53.73] 載著你 彷彿載着陽光
[00:59.88] 不管到哪裏都是晴天
[01:05.51] 蝴蝶自在飛呀 花也佈滿天
[01:10.54] 一朵一朵因你而香
[01:14.93] 試圖讓夕陽飛翔
[01:19.92] 帶領你我環繞大自然
[01:28.16] 迎著風 開始共度每一天
